ID,Name,Classification,Length,Width,Height,PivotPoint,Function,FloorType,Material
0,BB-001,BB,34,36,15.4,2,1,2,3
1,BB-002,BB,13,36,10,2,2,1,2
2,BB-003,BB,23.7,36,10.8,2,1,1,3
3,BB-004,BB,16,36,10,2,1,1,2
4,BB-005,BB,10,36,10,2,1,1,2
5,BB-006,BB,19.2,36,24.2,2,1,2,2
6,BB-007,BB,50,36,8,2,2,1,2
7,BB-008,BB,14,36,28.6,2,1,3,2
8,BB-009,BB,16.1,36,28.6,2,1,3,2
9,BB-010,BB,40,36,16.9,2,1,2,3
10,BB-011,BB,80,36,38.2,2,1,3,2
11,BB-012,BB,8.8,36,9.8,2,1,1,2
12,BB-013,BB,55.4,36,35.5,2,1,3,3
13,BB-014,BB,50,36,40.2,2,3,3,1
14,BB-015,BB,40,36,40.7,2,3,3,1
15,BB-016,BB,52,36,36.3,2,1,3,2
16,BB-017,BB,44.5,36,22.7,2,1,2,2
17,BB-018,BB,8,36,9,2,1,1,3
18,BB-019,BB,40,36,32.9,2,3,3,2
19,BB-020,BB,13.2,36,16,2,1,2,2
20,BB-021,BB,14.6,36,10.7,2,1,1,2
21,BB-022,BB,47.2,36,43.1,2,1,3,2
22,BB-023,BB,24.6,36,12.4,2,1,2,2
23,BB-024,BB,15.4,36,8.4,2,1,1,2
24,BB-025,BB,32,36,11.8,2,1,1,2
25,BB-026,BB,13.2,36,6,2,1,1,2
26,BB-027,BB,72.4,36,25.6,2,3,2,2
27,BB-028,BB,28.3,36,12.4,2,3,2,2
28,BB-029,BB,96,36,16,2,1,2,2
29,BB-030,BB,20,36,16.7,2,1,2,2
30,BB-031,BB,13,36,10.1,2,2,1,2
31,BB-032,BB,19.4,36,9.3,2,1,1,2
32,BB-033,BB,13.7,36,11.6,2,2,1,2
33,BB-034,BB,13.6,36,9.2,2,2,1,2
34,BB-035,BB,22.4,36,12.1,2,3,2,2
35,BB-036,BB,16,36,6.5,2,1,1,2
36,BB-037,BB,10,36,8,2,1,1,2
37,BB-038,BB,10,36,8,2,1,1,2
38,BB-039,BB,10,36,13.5,2,1,2,2
39,BB-040,BB,16.5,36,11.1,2,1,1,2
40,BB-041,BB,17.8,36,19.7,2,1,2,2
41,BB-042,BB,16.5,36,13,2,1,2,2
42,BB-043,BB,10,36,10.7,2,1,1,2
43,BB-044,BB,24,36,9.9,2,1,1,2
44,BB-045,BB,36,36,14.1,2,1,2,2
45,BB-046,BB,19,36,41,2,1,3,2
46,BB-047,BB,14,36,8,2,1,1,2
47,BB-048,BB,28.3,36,22,2,3,2,2
48,BB-049,BB,36,36,15.7,2,1,2,2
49,BB-050,BB,37.1,36,24,2,3,2,2
50,BB-051,BB,28.3,36,12,2,1,2,2
51,BB-052,BB,30,36,11.3,2,1,1,2
52,BB-053,BB,13,36,10.7,2,2,1,2
53,BB-054,BB,69.7,36,18,2,3,2,2
54,BB-055,BB,72,36,20.3,2,1,2,3
55,BB-056,BB,89.1,36,14.2,2,3,2,2
56,BB-057,BB,90,36,30.5,2,3,3,2
57,BB-059,BB,80,36,21,2,1,2,2
58,BB-060,BB,40,36,16.9,2,1,2,2
59,BB-061,BB,40,36,40.2,2,3,3,2
60,BB-062,BB,100,36,15.6,2,3,2,2
61,BB-063,BB,50,36,48.7,2,1,3,1
62,BB-064,BB,40,36,42.8,2,1,3,1
